"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Basalt","text_Diorite","time_obs","time_resp","text_Peridotite","text_Pegmatite","text_Andesite","text_Gabbro","time_fb1","time_fb2","text_Pumice"
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","210240","63d9f41910c61f3eb102079f","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","212994","63d9f41910c61f3eb102079f","4","48","2751","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","0","class_response","0","test","45","Andesite","Diorite","09","false","1","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","213496","63d9f41910c61f3eb102079f","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","214979","63d9f41910c61f3eb102079f","4","48","1480","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","5","class_response","0","test","46","Pegmatite","Pumice","13","false","6","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","215489","63d9f41910c61f3eb102079f","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","218236","63d9f41910c61f3eb102079f","4","48","2743","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","3","class_response","0","test","47","Gabbro","Basalt","12","false","4","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","218748","63d9f41910c61f3eb102079f","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","219831","63d9f41910c61f3eb102079f","4","48","1080","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","7","class_response","0","test","48","Pumice","Andesite","10","false","8","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","220333","63d9f41910c61f3eb102079f","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","237748","63d9f41910c61f3eb102079f","4","48","17400","","","","","","","","[{""page_index"":0,""viewing_time"":15278},{""page_index"":1,""viewing_time"":2121}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","239280","63d9f41910c61f3eb102079f","4","48","1529","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","242030","63d9f41910c61f3eb102079f","4","48","2747","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","1","class_response","1","train","1","Basalt","Pumice","08","false","2","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","243327","63d9f41910c61f3eb102079f","4","48","1294","","","","","","","","","<img src= rock_img/I_Pumice_08.jpg style=""width:8cm; height:6.67cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","247249","63d9f41910c61f3eb102079f","4","48","3919","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","0","class_response","1","train","2","Andesite","Pegmatite","07","false","1","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","248379","63d9f41910c61f3eb102079f","4","48","1127","","","","","","","","","<img src= rock_img/I_Pegmatite_07.jpg style=""width:8cm; height:6.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","251487","63d9f41910c61f3eb102079f","4","48","3105","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","6","class_response","1","train","3","Peridotite","Diorite","08","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","252655","63d9f41910c61f3eb102079f","4","48","1164","","","","","","","","","<img src= rock_img/I_Diorite_08.jpg style=""width:8cm; height:6.37cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","254434","63d9f41910c61f3eb102079f","4","48","1775","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","3","class_response","1","train","4","Gabbro","Basalt","02","false","4","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","255831","63d9f41910c61f3eb102079f","4","48","1394","","","","","","","","","<img src= rock_img/I_Basalt_02.jpg style=""width:8cm; height:6.45cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","258851","63d9f41910c61f3eb102079f","4","48","3016","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","train","5","Pumice","Andesite","14","false","8","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","259991","63d9f41910c61f3eb102079f","4","48","1137","","","","","","","","","<img src= rock_img/I_Andesite_14.jpg style=""width:8cm; height:5.449999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","261329","63d9f41910c61f3eb102079f","4","48","1335","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","1","train","6","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","262674","63d9f41910c61f3eb102079f","4","48","1341","","","","","","","","","<img src= rock_img/I_Obsidian_10.jpg style=""width:8cm; height:6.260000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","264161","63d9f41910c61f3eb102079f","4","48","1484","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","1","train","7","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","265184","63d9f41910c61f3eb102079f","4","48","1020","","","","","","","","","<img src= rock_img/I_Obsidian_05.jpg style=""width:8cm; height:6.33cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","272341","63d9f41910c61f3eb102079f","4","48","7155","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","1","train","8","Gabbro","Peridotite","04","false","4","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","273517","63d9f41910c61f3eb102079f","4","48","1173","","","","","","","","","<img src= rock_img/I_Peridotite_04.jpg style=""width:8cm; height:6.680000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","275861","63d9f41910c61f3eb102079f","4","48","2341","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","0","class_response","1","train","9","Andesite","Pegmatite","16","false","1","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","277464","63d9f41910c61f3eb102079f","4","48","1599","","","","","","","","","<img src= rock_img/I_Pegmatite_16.jpg style=""width:8cm; height:5.8cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","279233","63d9f41910c61f3eb102079f","4","48","1766","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","1","class_response","1","train","10","Basalt","Gabbro","09","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","125","2.0.0","280531","63d9f41910c61f3eb102079f","4","48","1296","","","","","","","","","<img src= rock_img/I_Gabbro_09.jpg style=""width:8cm; height:7.279999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","10","","","","","","","","","","","","","","","","","","","","","","",""
