"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Gabbro","text_Basalt","time_obs","time_resp","text_Pegmatite","text_Andesite","text_Obsidian","time_fb1","time_fb2","text_Diorite","text_Peridotite"
"","","","","","","","","","","","html-button-response","93","2.0.0","712250","59349d79f1b3f00001964d04","4","20","3628","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","6","class_response","0","test","44","Peridotite","Peridotite","12","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","712759","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","717652","59349d79f1b3f00001964d04","4","20","4892","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","6","class_response","0","test","45","Peridotite","Diorite","02","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","718160","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","728564","59349d79f1b3f00001964d04","4","20","10402","","","","","","","","","<img src= ""rock_img/I_Basalt_14.jpg"" style=""width:8cm; height:5.82cm;""><p>What type of rock is this?</p>","2","class_response","0","test","46","Diorite","Basalt","14","false","3","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","729066","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","732856","59349d79f1b3f00001964d04","4","20","3789","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","6","class_response","0","test","47","Peridotite","Diorite","07","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","733372","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","737647","59349d79f1b3f00001964d04","4","20","4273","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","1","class_response","0","test","48","Basalt","Basalt","10","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","738149","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","761407","59349d79f1b3f00001964d04","4","20","23234","","","","","","","","[{""page_index"":0,""viewing_time"":17947},{""page_index"":1,""viewing_time"":5288}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","764728","59349d79f1b3f00001964d04","4","20","3319","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","772262","59349d79f1b3f00001964d04","4","20","7533","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","6","class_response","1","train","1","Peridotite","Peridotite","04","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","778115","59349d79f1b3f00001964d04","4","20","5851","","","","","","","","","<img src= rock_img/I_Peridotite_04.jpg style=""width:8cm; height:6.680000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","796607","59349d79f1b3f00001964d04","4","20","18490","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","4","class_response","1","train","2","Obsidian","Basalt","09","false","5","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","800619","59349d79f1b3f00001964d04","4","20","4010","","","","","","","","","<img src= rock_img/I_Basalt_09.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","814622","59349d79f1b3f00001964d04","4","20","14002","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","0","class_response","1","train","3","Andesite","Obsidian","06","false","1","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","818416","59349d79f1b3f00001964d04","4","20","3792","","","","","","","","","<img src= rock_img/I_Obsidian_06.jpg style=""width:8cm; height:6.8cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","821411","59349d79f1b3f00001964d04","4","20","2993","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","train","4","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","823012","59349d79f1b3f00001964d04","4","20","1600","","","","","","","","","<img src= rock_img/I_Pumice_04.jpg style=""width:8cm; height:6.819999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","827291","59349d79f1b3f00001964d04","4","20","4277","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","6","class_response","1","train","5","Peridotite","Pegmatite","05","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","833418","59349d79f1b3f00001964d04","4","20","6126","","","","","","","","","<img src= rock_img/I_Pegmatite_05.jpg style=""width:8cm; height:7.300000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","852843","59349d79f1b3f00001964d04","4","20","19422","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","6","class_response","1","train","6","Peridotite","Andesite","04","false","7","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","857385","59349d79f1b3f00001964d04","4","20","4540","","","","","","","","","<img src= rock_img/I_Andesite_04.jpg style=""width:8cm; height:5.96cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","860671","59349d79f1b3f00001964d04","4","20","3284","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","6","class_response","1","train","7","Peridotite","Peridotite","06","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","865478","59349d79f1b3f00001964d04","4","20","4805","","","","","","","","","<img src= rock_img/I_Peridotite_06.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","871792","59349d79f1b3f00001964d04","4","20","6312","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","6","class_response","1","train","8","Peridotite","Diorite","16","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","875659","59349d79f1b3f00001964d04","4","20","3865","","","","","","","","","<img src= rock_img/I_Diorite_16.jpg style=""width:8cm; height:6.74cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","887412","59349d79f1b3f00001964d04","4","20","11751","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","6","class_response","1","train","9","Peridotite","Pegmatite","12","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","891853","59349d79f1b3f00001964d04","4","20","4440","","","","","","","","","<img src= rock_img/I_Pegmatite_12.jpg style=""width:8cm; height:5.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","895158","59349d79f1b3f00001964d04","4","20","3304","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","4","class_response","1","train","10","Obsidian","Gabbro","11","false","5","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","125","2.0.0","899019","59349d79f1b3f00001964d04","4","20","3859","","","","","","","","","<img src= rock_img/I_Gabbro_11.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","10","","","","","","","","","","","","","","","","","","","","","","",""
