<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
﻿participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,10,0.417315175,0.413424125,1,0,0,0.8638,Andesite_05,1,5,5,6,0.864,-0.418287938,-0.26848249,1,0,0,0.8582,Andesite_rect,1,0.858,1,9,0,9,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,11,-0.060311284,0.112840467,1,0,0,0.5636,Diorite_15,3,15,3,3,0.564,-0.125486381,-0.389105058,1,0,0,2.5412,Pegmatite_rect,6,2.541,0,10,0,10,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,12,-0.411478599,-0.265564202,1,0,0,0.8468,Peridotite_15,7,15,1,1,0.847,0.090466926,-0.413424125,1,0,0,1.0614,Peridotite_rect,7,1.061,1,11,0,11,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,13,0.508754864,0.236381323,1,0,0,0.8646,Andesite_09,1,9,4,7,0.865,0.395914397,-0.262645914,1,0,0,1.6408,Gabbro_rect,4,1.641,0,12,0,12,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,14,0.237354086,0.107976654,1,0,0,0.7124,Gabbro_10,4,10,3,5,0.712,-0.333657588,-0.26848249,1,0,0,1.4414,Andesite_rect,1,1.441,0,13,0,13,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,15,-0.535019455,-0.138132296,1,0,0,1.064,Andesite_10,1,10,2,0,1.064,-0.333657588,-0.237354086,1,0,0,1.224,Andesite_rect,1,1.224,1,14,0,14,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,1,16,-0.567120623,0.412451362,1,0,0,1.2126,Pegmatite_11,6,11,5,0,1.213,-0.147859922,-0.416342412,1,0,0,1.442,Pegmatite_rect,6,1.442,1,15,0,15,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,1,,,,,,,,4,16,,,,,,,,,,,6,4.439,0,,,,,,-0.055447471,-0.238326848,1,0,0,4.4388,Basalt_rect,0,0,0,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,2,,,,,,,,1,3,,,,,,,,,,,2,5.251,0,,,,,,0.46692607,-0.244163424,1,0,0,5.2508,Gabbro_rect,1,0,1,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,3,,,,,,,,4,15,,,,,,,,,,,4,1.801,0,,,,,,-0.121595331,-0.391050584,1,0,0,1.8013,Pegmatite_rect,2,0,2,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,4,,,,,,,,3,8,,,,,,,,,,,6,2.172,0,,,,,,0.077821012,-0.40077821,1,0,0,2.1722,Peridotite_rect,3,0,3,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,5,,,,,,,,7,8,,,,,,,,,,,7,1.223,1,,,,,,0.16536965,-0.394941634,1,0,0,1.2231,Peridotite_rect,4,0,4,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,6,,,,,,,,1,1,,,,,,,,,,,7,1.641,1,,,,,,-0.384241245,-0.257782101,1,0,0,1.641,Andesite_rect,5,0,5,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,7,,,,,,,,3,16,,,,,,,,,,,1,0.973,0,,,,,,-0.364785992,-0.270428016,1,0,0,0.9725,Andesite_rect,6,0,6,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,8,,,,,,,,8,14,,,,,,,,,,,1,1.191,1,,,,,,0.438715953,-0.406614786,1,0,0,1.191,Pumice_rect,7,0,7,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,9,,,,,,,,2,10,,,,,,,,,,,8,2.357,0,,,,,,0.121595331,-0.254863813,1,0,0,2.3571,Diorite_rect,8,0,8,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,10,,,,,,,,5,16,,,,,,,,,,,3,1.158,1,,,,,,-0.421206226,-0.408560311,1,0,0,1.1576,Obsidian_rect,9,0,9,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,11,,,,,,,,6,12,,,,,,,,,,,5,2.308,1,,,,,,-0.130350195,-0.40077821,1,0,0,2.3076,Pegmatite_rect,10,0,10,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,12,,,,,,,,7,16,,,,,,,,,,,6,2.166,1,,,,,,0.054474708,-0.405642023,1,0,0,2.1662,Peridotite_rect,11,0,11,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,13,,,,,,,,6,10,,,,,,,,,,,7,3.44,0,,,,,,0.058365759,-0.404669261,1,0,0,3.4402,Peridotite_rect,12,0,12,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,14,,,,,,,,8,5,,,,,,,,,,,7,1.017,1,,,,,,0.385214008,-0.388132296,1,0,0,1.0166,Pumice_rect,13,0,13,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,15,,,,,,,,2,1,,,,,,,,,,,8,2.557,1,,,,,,-0.126459144,-0.244163424,1,0,0,2.5566,Basalt_rect,14,0,14,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,16,,,,,,,,5,6,,,,,,,,,,,2,1.005,1,,,,,,-0.347276265,-0.397859922,1,0,0,1.0045,Obsidian_rect,15,0,15,0,1
>>>>>>> 7e2cf074632c7c337a6b345e433639cd0c0627ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
