"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Diorite","time_resp","text_Basalt","text_Obsidian","text_Gabbro","text_Pegmatite","time_fb1","time_fb2","text_Peridotite"
"","","","","","","","","","","","html-button-response","506","2.0.0","2688533","663d19e59cd1e42ebc5df4db","3","13","1963","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","508","2.0.0","2693070","663d19e59cd1e42ebc5df4db","3","13","4536","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","6","class_response","4","train","1","Peridotite","Peridotite","06","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","509","2.0.0","2693709","663d19e59cd1e42ebc5df4db","3","13","639","","","","","","","","","<img src= rock_img/I_Peridotite_06.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","510","2.0.0","2698013","663d19e59cd1e42ebc5df4db","3","13","4304","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","3","class_response","4","train","2","Gabbro","Gabbro","01","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","511","2.0.0","2698749","663d19e59cd1e42ebc5df4db","3","13","735","","","","","","","","","<img src= rock_img/I_Gabbro_01.jpg style=""width:8cm; height:5.21cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","4","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","512","2.0.0","2699689","663d19e59cd1e42ebc5df4db","3","13","939","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","4","class_response","4","train","3","Obsidian","Obsidian","06","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","513","2.0.0","2700441","663d19e59cd1e42ebc5df4db","3","13","751","","","","","","","","","<img src= rock_img/I_Obsidian_06.jpg style=""width:8cm; height:6.8cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","4","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","514","2.0.0","2701785","663d19e59cd1e42ebc5df4db","3","13","1344","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","2","class_response","4","train","4","Diorite","Diorite","09","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","515","2.0.0","2704877","663d19e59cd1e42ebc5df4db","3","13","3091","","","","","","","","","<img src= rock_img/I_Diorite_09.jpg style=""width:8cm; height:5.27cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","516","2.0.0","2707273","663d19e59cd1e42ebc5df4db","3","13","2396","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","0","class_response","4","train","5","Andesite","Andesite","01","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","517","2.0.0","2708065","663d19e59cd1e42ebc5df4db","3","13","791","","","","","","","","","<img src= rock_img/I_Andesite_01.jpg style=""width:8cm; height:5.87cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","4","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","518","2.0.0","2709093","663d19e59cd1e42ebc5df4db","3","13","1028","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","6","class_response","4","train","6","Peridotite","Peridotite","02","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","519","2.0.0","2709685","663d19e59cd1e42ebc5df4db","3","13","591","","","","","","","","","<img src= rock_img/I_Peridotite_02.jpg style=""width:8cm; height:5.859999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","520","2.0.0","2710933","663d19e59cd1e42ebc5df4db","3","13","1248","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","4","train","7","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","521","2.0.0","2711481","663d19e59cd1e42ebc5df4db","3","13","547","","","","","","","","","<img src= rock_img/I_Diorite_13.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","522","2.0.0","2712698","663d19e59cd1e42ebc5df4db","3","13","1215","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","5","class_response","4","train","8","Pegmatite","Pegmatite","10","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","523","2.0.0","2713241","663d19e59cd1e42ebc5df4db","3","13","543","","","","","","","","","<img src= rock_img/I_Pegmatite_10.jpg style=""width:8cm; height:4.16cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","4","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","524","2.0.0","2714573","663d19e59cd1e42ebc5df4db","3","13","1332","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","4","train","9","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","525","2.0.0","2715133","663d19e59cd1e42ebc5df4db","3","13","559","","","","","","","","","<img src= rock_img/I_Basalt_04.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","4","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","526","2.0.0","2717761","663d19e59cd1e42ebc5df4db","3","13","2627","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","4","train","10","Andesite","Andesite","09","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","527","2.0.0","2718513","663d19e59cd1e42ebc5df4db","3","13","752","","","","","","","","","<img src= rock_img/I_Andesite_09.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","4","train","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","528","2.0.0","2719953","663d19e59cd1e42ebc5df4db","3","13","1439","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","7","class_response","4","train","11","Pumice","Pumice","08","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","529","2.0.0","2720661","663d19e59cd1e42ebc5df4db","3","13","708","","","","","","","","","<img src= rock_img/I_Pumice_08.jpg style=""width:8cm; height:6.67cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","4","train","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","530","2.0.0","2722005","663d19e59cd1e42ebc5df4db","3","13","1343","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","4","train","12","Pegmatite","Pegmatite","11","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","531","2.0.0","2722877","663d19e59cd1e42ebc5df4db","3","13","872","","","","","","","","","<img src= rock_img/I_Pegmatite_11.jpg style=""width:8cm; height:8.14cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","4","train","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","533","2.0.0","2723929","663d19e59cd1e42ebc5df4db","3","13","1051","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","534","2.0.0","2725337","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","cat_selection","4","train","1","","","","","","","1","4","1408","Andesite","Gabbro","[0.18396350810828946,0.11028956556439103,0.16418881513307312,0.18166673906246242,0.061371966991020335,0.11682787504417275,0.12685787258535225,0.0548336575112386]","[null,0.08378218925674621,0.12348083568288079,0.7046106852485859,0.016016146359679306,0.012042985851749014,0.043454511614158135,0.016612645986200585]","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","535","1.0.0","2784377","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","paired_cat_display","4","train","1","","","","","","","","","9699.299999952316","","","","","- grey to black coloring
- white spots ","","49339.19999998808","","","- blended texture
- brown to grey coloring","","","",""
"","","","","","","","","","","","html-button-response","536","2.0.0","2786162","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","cat_selection","4","train","2","","","","","","","2","4","1783.699999988079","Basalt","Gabbro","[0.18396350810828946,0.11028956556439103,0.16418881513307312,0.18166673906246242,0.061371966991020335,0.11682787504417275,0.12685787258535225,0.0548336575112386]","[0.028180768012298473,null,0.022444416123572834,0.5338545628635116,0.2751148064507221,0.08350283977946191,0.02855150167148249,0.02835110509895059]","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","537","1.0.0","2838409","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","paired_cat_display","4","train","2","","","","","","","","","5923.300000011921","","","","","","","46323.19999998808","- grey
- some brown
- no defining spots","","- blended texture
- grey to brown","","","",""
"","","","","","","","","","","","html-button-response","538","2.0.0","2839661","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","cat_selection","4","train","3","","","","","","","3","4","1251.800000011921","Diorite","Gabbro","[0.18396350810828946,0.11028956556439103,0.16418881513307312,0.18166673906246242,0.061371966991020335,0.11682787504417275,0.12685787258535225,0.0548336575112386]","[0.21247876330882623,0.013276595993524955,null,0.4723997509658445,0.01584004588959618,0.017366261723673265,0.22461333754120275,0.04402524457733192]","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","539","1.0.0","2895289","663d19e59cd1e42ebc5df4db","3","13","","","","","","","","","","","","paired_cat_display","4","train","3","","","","","","","","","5590.800000011921","","","","","","- defined black spots
- white and tan","50035.69999998808","","","- texture blends in with brown and grey
- boxy","","","",""
"","","","","","","","","","","","html-button-response","541","2.0.0","2897501","663d19e59cd1e42ebc5df4db","3","13","2212","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","542","2.0.0","2899201","663d19e59cd1e42ebc5df4db","3","13","1699","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","4","test","1","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","543","2.0.0","2899705","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","544","2.0.0","2901894","663d19e59cd1e42ebc5df4db","3","13","2188","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","2","class_response","4","test","2","Diorite","Diorite","16","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","545","2.0.0","2902394","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","546","2.0.0","2903661","663d19e59cd1e42ebc5df4db","3","13","1266","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","7","class_response","4","test","3","Pumice","Pumice","05","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","547","2.0.0","2904162","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","548","2.0.0","2905377","663d19e59cd1e42ebc5df4db","3","13","1215","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","test","4","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","549","2.0.0","2905881","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","550","2.0.0","2915961","663d19e59cd1e42ebc5df4db","3","13","10079","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","2","class_response","4","test","5","Diorite","Diorite","06","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","551","2.0.0","2916462","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","552","2.0.0","2925630","663d19e59cd1e42ebc5df4db","3","13","9168","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","3","class_response","4","test","6","Gabbro","Gabbro","14","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","553","2.0.0","2926133","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","554","2.0.0","2927101","663d19e59cd1e42ebc5df4db","3","13","968","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","4","test","7","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","555","2.0.0","2927615","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","556","2.0.0","2928785","663d19e59cd1e42ebc5df4db","3","13","1170","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","4","test","8","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","557","2.0.0","2929286","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","558","2.0.0","2937890","663d19e59cd1e42ebc5df4db","3","13","8603","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","4","test","9","Diorite","Diorite","11","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","559","2.0.0","2938391","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","560","2.0.0","2966117","663d19e59cd1e42ebc5df4db","3","13","27726","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","5","class_response","4","test","10","Pegmatite","Pegmatite","13","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","561","2.0.0","2966631","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","562","2.0.0","2982417","663d19e59cd1e42ebc5df4db","3","13","15786","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","1","class_response","4","test","11","Basalt","Basalt","10","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","563","2.0.0","2982924","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","564","2.0.0","2984113","663d19e59cd1e42ebc5df4db","3","13","1188","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","7","class_response","4","test","12","Pumice","Pumice","16","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","565","2.0.0","2984620","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","566","2.0.0","2985573","663d19e59cd1e42ebc5df4db","3","13","952","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","4","test","13","Obsidian","Obsidian","09","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","567","2.0.0","2986073","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","568","2.0.0","2994093","663d19e59cd1e42ebc5df4db","3","13","8019","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","4","test","14","Gabbro","Gabbro","05","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","569","2.0.0","2994609","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","14","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","570","2.0.0","2995969","663d19e59cd1e42ebc5df4db","3","13","1359","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","5","class_response","4","test","15","Pegmatite","Pegmatite","05","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","571","2.0.0","2996472","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","15","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","572","2.0.0","2999733","663d19e59cd1e42ebc5df4db","3","13","3260","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","test","16","Andesite","Andesite","16","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","573","2.0.0","3000234","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","16","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","574","2.0.0","3012253","663d19e59cd1e42ebc5df4db","3","13","12018","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","1","class_response","4","test","17","Basalt","Andesite","02","false","2","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","575","2.0.0","3012764","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","17","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","576","2.0.0","3023585","663d19e59cd1e42ebc5df4db","3","13","10820","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","1","class_response","4","test","18","Basalt","Basalt","06","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","577","2.0.0","3024085","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","18","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","578","2.0.0","3025109","663d19e59cd1e42ebc5df4db","3","13","1023","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","5","class_response","4","test","19","Pegmatite","Pegmatite","16","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","579","2.0.0","3025609","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","19","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","580","2.0.0","3026709","663d19e59cd1e42ebc5df4db","3","13","1099","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","4","test","20","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","581","2.0.0","3027210","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","20","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","582","2.0.0","3035993","663d19e59cd1e42ebc5df4db","3","13","8783","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","3","class_response","4","test","21","Gabbro","Gabbro","12","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","583","2.0.0","3036494","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","21","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","584","2.0.0","3042861","663d19e59cd1e42ebc5df4db","3","13","6367","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","4","test","22","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","585","2.0.0","3043367","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","22","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","586","2.0.0","3047845","663d19e59cd1e42ebc5df4db","3","13","4477","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","0","class_response","4","test","23","Andesite","Andesite","05","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","587","2.0.0","3048358","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","23","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","588","2.0.0","3049557","663d19e59cd1e42ebc5df4db","3","13","1198","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","4","test","24","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","589","2.0.0","3050057","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","24","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","590","2.0.0","3084606","663d19e59cd1e42ebc5df4db","3","13","34548","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","4","test","25","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","591","2.0.0","3085107","663d19e59cd1e42ebc5df4db","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","25","","","","","","","","","","","","","","","","","","","","","","",""
