"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Diorite","time_resp","text_Pegmatite","time_fb1","time_fb2","text_Basalt","text_Gabbro","text_Peridotite"
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","146728","5815369b94ecc900010b014e","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","147917","5815369b94ecc900010b014e","3","13","1188","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","5","class_response","0","test","45","Pegmatite","Andesite","05","false","6","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","148420","5815369b94ecc900010b014e","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","149464","5815369b94ecc900010b014e","3","13","1043","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","46","Pegmatite","Gabbro","05","false","6","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","149966","5815369b94ecc900010b014e","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","151008","5815369b94ecc900010b014e","3","13","1041","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","0","test","47","Basalt","Basalt","09","true","2","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","151525","5815369b94ecc900010b014e","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","152952","5815369b94ecc900010b014e","3","13","1426","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","0","test","48","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","153452","5815369b94ecc900010b014e","3","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","166884","5815369b94ecc900010b014e","3","13","13412","","","","","","","","[{""page_index"":0,""viewing_time"":10449},{""page_index"":1,""viewing_time"":2963}]","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","169968","5815369b94ecc900010b014e","3","13","3083","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","172500","5815369b94ecc900010b014e","3","13","2531","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","6","class_response","1","train","1","Peridotite","Gabbro","15","false","7","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","173988","5815369b94ecc900010b014e","3","13","1487","","","","","","","","","<img src= rock_img/I_Gabbro_15.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","176088","5815369b94ecc900010b014e","3","13","2099","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","1","train","2","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","177608","5815369b94ecc900010b014e","3","13","1518","","","","","","","","","<img src= rock_img/I_Diorite_13.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","178900","5815369b94ecc900010b014e","3","13","1291","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","1","train","3","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","179876","5815369b94ecc900010b014e","3","13","975","","","","","","","","","<img src= rock_img/I_Pumice_14.jpg style=""width:8cm; height:6.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","181080","5815369b94ecc900010b014e","3","13","1203","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","1","class_response","1","train","4","Basalt","Basalt","12","true","2","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","182160","5815369b94ecc900010b014e","3","13","1079","","","","","","","","","<img src= rock_img/I_Basalt_12.jpg style=""width:8cm; height:6.010000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","184261","5815369b94ecc900010b014e","3","13","2100","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","1","train","5","Andesite","Pegmatite","15","false","1","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","185420","5815369b94ecc900010b014e","3","13","1158","","","","","","","","","<img src= rock_img/I_Pegmatite_15.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","187680","5815369b94ecc900010b014e","3","13","2259","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","7","class_response","1","train","6","Pumice","Peridotite","08","false","8","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","189524","5815369b94ecc900010b014e","3","13","1843","","","","","","","","","<img src= rock_img/I_Peridotite_08.jpg style=""width:8cm; height:6.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","191284","5815369b94ecc900010b014e","3","13","1759","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","2","class_response","1","train","7","Diorite","Andesite","04","false","3","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","193159","5815369b94ecc900010b014e","3","13","1874","","","","","","","","","<img src= rock_img/I_Andesite_04.jpg style=""width:8cm; height:5.96cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","195459","5815369b94ecc900010b014e","3","13","2299","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","1","train","8","Gabbro","Andesite","09","false","4","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","196728","5815369b94ecc900010b014e","3","13","1267","","","","","","","","","<img src= rock_img/I_Andesite_09.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","197848","5815369b94ecc900010b014e","3","13","1119","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","1","train","9","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","198424","5815369b94ecc900010b014e","3","13","575","","","","","","","","","<img src= rock_img/I_Obsidian_08.jpg style=""width:8cm; height:7.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","200148","5815369b94ecc900010b014e","3","13","1723","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","1","class_response","1","train","10","Basalt","Diorite","02","false","2","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","125","2.0.0","200988","5815369b94ecc900010b014e","3","13","839","","","","","","","","","<img src= rock_img/I_Diorite_02.jpg style=""width:8cm; height:6.27cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","126","2.0.0","202516","5815369b94ecc900010b014e","3","13","1528","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","1","train","11","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","",""
